/content/drive/My Drive/Colab Notebooks/checkThat-2020-UAICS-Task1
2020-05-25 08:02:37.087625: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
cuda
1
Epoch:   0% 0/2 [00:00<?, ?it/s]
Iteration:   0% 0/135 [00:00<?, ?it/s]
Iteration:   1% 1/135 [00:01<03:26,  1.54s/it]/pytorch/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

Iteration:   1% 2/135 [00:03<03:30,  1.58s/it]
Iteration:   2% 3/135 [00:04<03:20,  1.52s/it]
Iteration:   3% 4/135 [00:06<03:22,  1.55s/it]
Iteration:   4% 5/135 [00:07<03:14,  1.50s/it]
Iteration:   4% 6/135 [00:09<03:17,  1.53s/it]
Iteration:   5% 7/135 [00:10<03:10,  1.49s/it]
Iteration:   6% 8/135 [00:12<03:13,  1.53s/it]
Iteration:   7% 9/135 [00:13<03:07,  1.48s/it]
Iteration:   7% 10/135 [00:15<03:10,  1.52s/it]
Iteration:   8% 11/135 [00:16<03:03,  1.48s/it]
Iteration:   9% 12/135 [00:18<03:07,  1.52s/it]
Iteration:  10% 13/135 [00:19<03:00,  1.48s/it]
Iteration:  10% 14/135 [00:21<03:04,  1.53s/it]
Iteration:  11% 15/135 [00:22<02:58,  1.49s/it]
Iteration:  12% 16/135 [00:24<03:01,  1.53s/it]
Iteration:  13% 17/135 [00:25<02:55,  1.49s/it]
Iteration:  13% 18/135 [00:27<02:58,  1.53s/it]
Iteration:  14% 19/135 [00:28<02:52,  1.48s/it]
Iteration:  15% 20/135 [00:30<02:55,  1.52s/it]
Iteration:  16% 21/135 [00:31<02:49,  1.48s/it]
Iteration:  16% 22/135 [00:33<02:52,  1.52s/it]
Iteration:  17% 23/135 [00:34<02:46,  1.49s/it]
Iteration:  18% 24/135 [00:36<02:49,  1.53s/it]
Iteration:  19% 25/135 [00:37<02:43,  1.49s/it]
Iteration:  19% 26/135 [00:39<02:47,  1.53s/it]
Iteration:  20% 27/135 [00:40<02:41,  1.49s/it]
Iteration:  21% 28/135 [00:42<02:44,  1.54s/it]
Iteration:  21% 29/135 [00:43<02:38,  1.49s/it]
Iteration:  22% 30/135 [00:45<02:40,  1.52s/it]
Iteration:  23% 31/135 [00:46<02:34,  1.49s/it]
Iteration:  24% 32/135 [00:48<02:37,  1.53s/it]
Iteration:  24% 33/135 [00:49<02:31,  1.49s/it]
Iteration:  25% 34/135 [00:51<02:33,  1.52s/it]
Iteration:  26% 35/135 [00:52<02:28,  1.48s/it]
Iteration:  27% 36/135 [00:54<02:30,  1.52s/it]
Iteration:  27% 37/135 [00:55<02:25,  1.48s/it]
Iteration:  28% 38/135 [00:57<02:27,  1.53s/it]
Iteration:  29% 39/135 [00:58<02:23,  1.49s/it]
Iteration:  30% 40/135 [01:00<02:25,  1.53s/it]
Iteration:  30% 41/135 [01:01<02:20,  1.49s/it]
Iteration:  31% 42/135 [01:03<02:23,  1.54s/it]
